Serial No,Age,Gender,Stream,CGPA,Coding Skills,Communication Skills,Internships,HistoryOfBacklogs,PlacedOrNot,Package Offered (LPA)
1026,22,Female,Computer Science,6,4,8,0,1,0,0
1027,21,Female,Electronics And Communication,7,7,7,2,1,1,10
1028,22,Female,Information Technology,7,7,9,0,1,0,0
1029,21,Female,Mechanical,6,5,5,1,1,0,0
1030,22,Male,Mechanical,6,6,4,0,1,0,0
1031,21,Male,Information Technology,7,9,6,1,1,1,6
1032,22,Male,Computer Science,7,7,8,1,1,1,7
1033,21,Female,Electrical,6,6,4,1,1,0,0
1034,21,Male,Computer Science,6,6,4,0,1,0,0
1035,22,Male,Civil,6,5,8,2,1,0,0
1036,22,Female,Computer Science,7,9,9,1,1,1,7
1037,21,Male,Information Technology,8,8,7,2,0,1,11
1038,21,Male,Computer Science,7,8,8,1,1,1,7
1039,22,Female,Mechanical,6,5,8,2,1,0,0
1040,22,Male,Information Technology,8,9,9,2,0,1,12
1041,22,Male,Mechanical,6,6,5,2,1,0,0
1042,21,Female,Computer Science,8,7,9,2,0,1,12
1043,21,Male,Computer Science,8,8,9,2,0,1,13
1044,22,Male,Information Technology,8,7,8,1,0,1,6
1045,22,Male,Mechanical,7,8,7,1,1,1,7
1046,22,Female,Computer Science,7,7,8,2,1,1,8
1047,21,Male,Computer Science,8,9,7,1,0,1,7
1048,22,Female,Mechanical,7,8,8,2,1,1,9
1049,21,Male,Computer Science,7,7,7,1,1,1,6
1050,22,Female,Civil,6,6,6,0,1,0,0
1051,22,Male,Civil,8,9,8,0,0,0,0
1052,21,Female,Electrical,7,9,6,1,1,1,6
1053,21,Female,Computer Science,6,4,7,1,1,0,0
1054,22,Female,Computer Science,6,6,4,2,1,0,0
1055,22,Female,Electrical,7,7,8,0,1,0,0
1056,22,Female,Electronics And Communication,7,9,7,1,1,1,7
1057,22,Female,Civil,7,7,6,2,1,1,10
1058,21,Male,Electronics And Communication,6,6,6,0,1,0,0
1059,21,Female,Electrical,8,9,7,0,0,0,0
1060,22,Male,Computer Science,8,8,9,0,0,0,0
1061,22,Male,Electronics And Communication,6,5,7,2,1,0,0
1062,22,Female,Computer Science,7,9,7,0,1,0,0
1063,21,Female,Electronics And Communication,8,8,6,2,0,1,11
1064,22,Male,Electronics And Communication,7,9,6,1,1,1,7
1065,21,Female,Mechanical,8,8,9,1,0,1,7
1066,21,Female,Electronics And Communication,8,8,7,1,0,1,6
1067,22,Female,Electrical,7,8,6,1,1,1,6
1068,21,Female,Civil,7,7,7,1,1,1,7
1069,22,Male,Information Technology,7,9,6,2,1,1,9
1070,22,Male,Electrical,6,6,8,1,1,0,0
1071,22,Male,Electronics And Communication,6,5,8,0,1,0,0
1072,22,Female,Computer Science,6,4,4,0,1,0,0
1073,21,Female,Computer Science,8,8,6,2,0,1,16
1074,22,Male,Electronics And Communication,6,5,7,0,1,0,0
1075,21,Female,Information Technology,7,9,6,2,1,1,8
1076,21,Male,Information Technology,7,8,6,2,1,1,9
1077,21,Female,Computer Science,7,8,6,0,1,0,0
1078,21,Male,Computer Science,8,8,6,0,0,0,0
1079,22,Male,Information Technology,7,8,6,0,1,0,0
1080,21,Male,Civil,7,7,7,1,1,1,6
1081,21,Male,Computer Science,8,7,7,1,0,1,7
1082,22,Female,Mechanical,6,6,7,0,1,0,0
1083,22,Female,Mechanical,7,8,7,1,1,1,6
1084,22,Male,Information Technology,6,4,8,0,1,0,0
1085,21,Male,Electrical,6,6,8,0,1,0,0
1086,21,Female,Mechanical,6,4,5,2,1,0,0
1087,22,Male,Electrical,6,4,6,1,1,0,0
1088,22,Male,Mechanical,8,8,9,0,0,0,0
1089,22,Female,Information Technology,7,9,9,0,1,0,0
1090,22,Female,Civil,6,4,4,0,1,0,0
1091,21,Male,Information Technology,7,8,9,0,1,0,0
1092,21,Female,Computer Science,8,7,6,1,0,1,7
1093,22,Female,Electronics And Communication,7,8,6,1,1,1,7
1094,22,Female,Electronics And Communication,7,9,8,1,1,1,7
1095,22,Female,Mechanical,8,8,7,2,0,1,17
1096,22,Female,Computer Science,6,6,7,0,1,0,0
1097,22,Female,Electronics And Communication,7,8,6,0,1,0,0
1098,22,Female,Electronics And Communication,8,9,7,2,0,1,12
1099,21,Female,Electrical,8,9,7,0,0,0,0
1100,22,Female,Computer Science,7,9,9,1,1,1,6
1101,22,Male,Information Technology,9,9,6,0,0,0,0
1102,21,Female,Mechanical,8,8,8,0,0,0,0
1103,21,Female,Electronics And Communication,7,9,9,1,1,1,7
1104,22,Male,Civil,7,8,8,2,1,1,10
1105,21,Female,Information Technology,9,7,8,0,0,0,0
1106,21,Female,Civil,7,7,7,2,1,1,8
1107,22,Male,Information Technology,9,8,7,1,0,1,6
1108,22,Male,Computer Science,7,8,9,2,1,1,8
1109,21,Male,Computer Science,7,8,7,2,1,1,10
1110,21,Female,Information Technology,9,7,9,2,0,1,15
1111,21,Female,Computer Science,8,9,6,2,0,1,14
1112,22,Female,Mechanical,9,9,8,0,0,0,0
1113,21,Female,Computer Science,9,7,9,1,0,1,6
1114,21,Female,Electronics And Communication,9,8,9,2,0,1,13
1115,21,Female,Electronics And Communication,8,7,9,2,0,1,18
1116,22,Male,Computer Science,9,8,7,0,0,0,0
1117,21,Male,Electrical,8,9,7,2,0,1,11
1118,21,Male,Electronics And Communication,8,8,6,0,0,0,0
1119,22,Male,Information Technology,8,8,8,0,0,0,0
1120,21,Male,Mechanical,9,8,9,2,0,1,12
1121,21,Female,Electrical,7,8,9,1,1,1,6
1122,21,Female,Mechanical,9,9,6,2,0,1,17
1123,22,Female,Electrical,8,7,6,1,0,1,6
1124,21,Female,Civil,9,8,9,1,0,1,7
1125,22,Female,Mechanical,9,8,6,1,0,1,7
1126,21,Female,Information Technology,9,8,8,2,0,1,14
1127,22,Male,Electronics And Communication,8,8,6,0,0,0,0
1128,22,Male,Electronics And Communication,8,9,7,0,0,0,0
1129,22,Female,Electronics And Communication,9,7,8,1,0,1,6
1130,21,Female,Information Technology,8,8,7,1,0,1,7
1131,22,Female,Civil,8,8,9,2,0,1,14
1132,21,Female,Civil,7,7,7,1,1,1,6
1133,21,Female,Electrical,9,8,6,1,0,1,7
1134,22,Male,Computer Science,9,7,6,1,0,1,6
1135,22,Female,Information Technology,8,8,7,1,0,1,6
1136,22,Male,Civil,9,9,8,0,0,0,0
1137,21,Male,Mechanical,7,7,6,0,1,0,0
1138,22,Female,Information Technology,7,7,8,2,1,1,9
1139,22,Male,Civil,8,8,8,0,0,0,0
1140,22,Female,Computer Science,7,9,7,0,1,0,0
1141,21,Female,Information Technology,9,8,6,2,0,1,12
1142,22,Female,Computer Science,8,8,7,2,0,1,16
1143,22,Male,Civil,7,7,9,2,1,1,9
1144,21,Male,Computer Science,8,9,7,2,0,1,17
1145,21,Female,Civil,7,9,8,1,1,1,6
1146,22,Female,Electronics And Communication,8,9,6,1,0,1,7
1147,22,Female,Mechanical,7,7,6,2,1,1,10
1148,21,Female,Electrical,7,8,8,1,1,1,7
1149,22,Male,Electrical,8,7,6,0,0,0,0
1150,22,Female,Electrical,8,9,8,2,0,1,11
1151,21,Female,Computer Science,8,7,6,2,0,1,12
1152,21,Female,Mechanical,7,9,6,2,1,1,9
1153,21,Female,Information Technology,9,9,8,2,0,1,12
1154,22,Female,Electrical,9,7,9,1,0,1,6
1155,21,Male,Information Technology,9,9,8,2,0,1,18
1156,21,Male,Electronics And Communication,8,9,7,0,0,0,0
1157,21,Male,Computer Science,9,8,6,0,0,0,0
1158,22,Male,Information Technology,7,8,9,1,1,1,6
1159,21,Female,Mechanical,8,7,6,0,0,0,0
1160,21,Female,Mechanical,9,9,6,0,0,0,0
1161,22,Female,Information Technology,7,7,7,2,1,1,8
1162,21,Male,Information Technology,8,7,7,0,0,0,0
1163,22,Female,Civil,8,8,9,0,0,0,0
1164,21,Female,Mechanical,8,9,8,2,0,1,12
1165,22,Female,Computer Science,9,9,9,2,0,1,13
1166,22,Female,Information Technology,8,7,9,1,0,1,6
1167,21,Male,Mechanical,7,9,8,2,1,1,8
1168,21,Male,Electrical,7,9,6,0,1,0,0
1169,22,Male,Mechanical,9,9,6,0,0,0,0
1170,22,Male,Information Technology,7,7,6,2,1,1,10
1171,22,Male,Mechanical,9,7,8,1,0,1,6
1172,21,Male,Electrical,8,7,9,0,0,0,0
1173,21,Male,Information Technology,8,8,6,2,0,1,18
1174,22,Male,Information Technology,9,7,9,1,0,1,7
1175,22,Male,Computer Science,9,8,6,1,0,1,6
1176,21,Male,Civil,9,8,8,0,0,0,0
1177,22,Female,Information Technology,8,8,6,1,0,1,7
1178,21,Male,Information Technology,9,7,7,2,0,1,13
1179,22,Male,Civil,9,7,9,0,0,0,0
1180,21,Male,Electrical,8,8,7,1,0,1,7
1181,22,Female,Computer Science,9,9,9,0,0,0,0
1182,22,Female,Electrical,8,9,6,0,0,0,0
1183,21,Female,Electronics And Communication,8,7,7,1,0,1,7
1184,21,Male,Electrical,8,8,8,2,0,1,18
1185,21,Male,Civil,9,9,6,1,0,1,6
1186,21,Male,Computer Science,9,8,7,2,0,1,17
1187,21,Male,Civil,9,7,7,1,0,1,7
1188,21,Male,Information Technology,8,9,7,1,0,1,7
1189,21,Male,Civil,7,7,9,2,1,1,10
1190,21,Male,Computer Science,9,8,9,0,0,0,0
1191,22,Female,Electronics And Communication,9,8,7,2,0,1,14
1192,22,Male,Electronics And Communication,7,8,7,1,1,1,6
1193,21,Male,Electrical,8,9,8,2,0,1,16
1194,21,Female,Information Technology,8,8,7,0,0,0,0
1195,22,Female,Information Technology,8,9,7,0,0,0,0
1196,22,Female,Electrical,7,9,6,0,1,0,0
1197,21,Female,Computer Science,7,8,6,2,1,1,8
1198,22,Male,Computer Science,9,7,9,1,0,1,7
1199,21,Male,Computer Science,9,9,9,2,0,1,16
1200,22,Male,Computer Science,9,7,6,1,0,1,6
1201,21,Female,Information Technology,7,8,9,2,1,1,8
1202,22,Female,Mechanical,8,8,8,0,0,0,0
1203,22,Male,Computer Science,8,9,7,0,0,0,0
1204,21,Female,Electronics And Communication,8,9,6,0,0,0,0
1205,21,Female,Mechanical,9,8,6,0,0,0,0
1206,22,Female,Information Technology,9,7,9,2,0,1,12
1207,21,Female,Mechanical,9,8,6,2,0,1,18
1208,21,Female,Civil,9,9,7,1,0,1,6
1209,21,Male,Civil,7,7,9,0,1,0,0
1210,21,Male,Information Technology,9,8,6,0,0,0,0
1211,21,Male,Information Technology,9,9,6,1,0,1,6
1212,21,Female,Mechanical,7,7,8,2,1,1,10
1213,21,Female,Electronics And Communication,8,9,7,2,0,1,11
1214,21,Male,Mechanical,9,9,7,2,0,1,15
1215,22,Female,Computer Science,8,9,9,2,0,1,14
1216,22,Female,Computer Science,8,9,9,1,0,1,6
1217,22,Male,Information Technology,9,9,9,2,0,1,17
1218,22,Female,Electronics And Communication,7,7,6,1,1,1,6
1219,21,Female,Electronics And Communication,7,8,9,2,1,1,9
1220,21,Male,Electronics And Communication,8,7,8,1,0,1,7
1221,22,Female,Mechanical,9,8,9,1,0,1,6
1222,22,Male,Computer Science,9,9,9,2,0,1,13
1223,22,Female,Mechanical,7,9,6,2,1,1,9
1224,21,Male,Information Technology,7,9,7,0,1,0,0
1225,22,Female,Mechanical,9,8,8,2,0,1,11
1226,22,Female,Electrical,9,7,6,2,0,1,14
1227,21,Male,Computer Science,9,9,9,1,0,1,6
1228,22,Female,Computer Science,9,7,9,2,0,1,14
1229,22,Female,Mechanical,9,7,9,1,0,1,6
1230,21,Female,Information Technology,9,9,6,0,0,0,0
1231,21,Female,Mechanical,7,8,7,1,1,1,7
1232,21,Female,Electrical,7,8,8,0,1,0,0
1233,22,Female,Information Technology,9,7,6,0,0,0,0
1234,22,Male,Mechanical,7,9,8,0,1,0,0
1235,22,Female,Civil,7,8,7,2,1,1,9
1236,21,Male,Electronics And Communication,8,7,7,0,0,0,0
1237,22,Female,Information Technology,9,7,8,2,0,1,18
1238,22,Male,Mechanical,9,9,8,1,0,1,7
1239,22,Male,Mechanical,8,9,7,0,0,0,0
1240,21,Male,Computer Science,9,9,6,0,0,0,0
1241,21,Male,Information Technology,7,9,9,1,1,1,7
1242,21,Female,Electrical,8,7,7,2,0,1,16
1243,21,Male,Computer Science,9,8,7,2,0,1,12
1244,22,Male,Electrical,9,8,9,0,0,0,0
1245,22,Female,Information Technology,7,9,9,1,1,1,6
1246,22,Male,Information Technology,9,9,7,2,0,1,12
1247,21,Male,Mechanical,8,7,7,2,0,1,13
1248,22,Female,Computer Science,8,8,9,0,0,0,0
1249,21,Male,Civil,7,9,6,1,1,1,7
1250,21,Male,Computer Science,7,8,9,1,1,1,7
1251,22,Female,Information Technology,7,8,8,2,1,1,9
1252,21,Male,Computer Science,9,9,8,0,0,0,0
1253,21,Female,Mechanical,9,9,9,0,0,0,0
1254,22,Female,Mechanical,9,8,7,2,0,1,12
1255,21,Male,Civil,8,8,6,1,0,1,6
1256,21,Female,Electrical,8,8,7,1,0,1,6
1257,21,Male,Electrical,8,9,8,1,0,1,6
1258,22,Male,Electronics And Communication,7,8,7,1,1,1,6
1259,22,Female,Electronics And Communication,8,7,9,1,0,1,6
1260,21,Female,Computer Science,8,9,7,2,0,1,18
1261,22,Male,Computer Science,7,7,9,0,1,0,0
1262,22,Male,Computer Science,9,8,8,2,0,1,17
1263,21,Male,Electrical,8,7,8,0,0,0,0
1264,21,Male,Electrical,8,8,7,2,0,1,17
1265,21,Male,Electronics And Communication,7,7,8,0,1,0,0
1266,22,Female,Mechanical,7,7,9,0,1,0,0
1267,22,Male,Computer Science,7,9,7,1,1,1,7
1268,21,Female,Mechanical,8,7,8,0,0,0,0
1269,21,Male,Electronics And Communication,8,9,6,1,0,1,6
1270,21,Male,Electronics And Communication,9,7,6,2,0,1,14
1271,21,Male,Electronics And Communication,9,8,7,0,0,0,0
1272,22,Male,Computer Science,8,9,7,1,0,1,6
1273,22,Female,Information Technology,7,9,7,2,1,1,9
1274,21,Female,Mechanical,9,8,7,1,0,1,7
1275,22,Male,Mechanical,8,8,9,1,0,1,7
1276,21,Male,Information Technology,8,9,6,2,0,1,16
1277,22,Female,Mechanical,7,7,6,1,1,1,7
1278,22,Male,Information Technology,8,9,7,0,0,0,0
1279,22,Female,Information Technology,8,7,8,2,0,1,16
1280,21,Male,Information Technology,8,8,6,0,0,0,0
1281,21,Male,Mechanical,7,8,8,2,1,1,8
1282,21,Female,Electronics And Communication,8,9,9,0,0,0,0
1283,22,Male,Computer Science,9,9,9,0,0,0,0
1284,22,Female,Civil,7,7,6,2,1,1,9
1285,22,Female,Mechanical,7,9,9,0,1,0,0
1286,21,Male,Computer Science,9,7,9,2,0,1,11
1287,21,Female,Information Technology,9,9,7,1,0,1,6
1288,22,Female,Civil,7,7,9,0,1,0,0
1289,21,Male,Information Technology,8,9,7,0,0,0,0
1290,21,Female,Electronics And Communication,8,7,6,1,0,1,7
1291,21,Female,Electrical,9,8,8,1,0,1,6
1292,21,Female,Electronics And Communication,8,8,6,0,0,0,0
1293,22,Female,Information Technology,9,9,7,2,0,1,11
1294,22,Female,Mechanical,9,8,9,1,0,1,7
1295,22,Male,Computer Science,7,9,9,1,1,1,6
1296,21,Male,Information Technology,8,9,9,2,0,1,16
1297,21,Male,Information Technology,7,9,7,1,1,1,7
1298,21,Female,Electrical,7,8,6,2,1,1,8
1299,22,Male,Computer Science,8,9,7,2,0,1,18
1300,21,Male,Electronics And Communication,9,9,9,2,0,1,16
1301,25,Female,Information Technology,7,9,8,0,1,0,0
1302,26,Female,Electrical,7,8,7,1,1,1,7
1303,24,Male,Information Technology,6,4,7,1,1,0,0
1304,25,Male,Electronics And Communication,6,6,6,2,1,0,0
1305,26,Female,Computer Science,7,8,9,1,1,1,7
1306,26,Female,Computer Science,7,8,6,2,1,1,9
1307,26,Female,Computer Science,6,6,5,0,1,0,0
1308,26,Male,Information Technology,7,9,6,2,1,1,9
1309,24,Male,Computer Science,7,9,7,1,1,1,7
1310,26,Female,Civil,6,5,5,0,1,0,0
1311,26,Female,Computer Science,6,5,8,0,1,0,0
1312,26,Female,Computer Science,7,8,9,1,1,1,6
1313,26,Male,Information Technology,7,9,9,1,1,1,6
1314,26,Female,Mechanical,7,9,6,1,1,1,6
1315,26,Male,Electrical,6,4,5,2,1,0,0
1316,25,Male,Information Technology,7,7,7,2,1,1,8
1317,26,Female,Mechanical,6,5,6,0,1,0,0
1318,24,Female,Electronics And Communication,7,7,9,2,1,1,9
1319,26,Female,Electronics And Communication,6,6,8,1,1,0,0
1320,26,Female,Computer Science,6,5,4,2,1,0,0
1321,24,Male,Computer Science,6,6,7,0,1,0,0
1322,24,Male,Computer Science,6,5,7,1,1,0,0
1323,24,Male,Electrical,7,9,9,0,1,0,0
1324,25,Female,Mechanical,7,9,8,1,1,1,7
1325,25,Female,Computer Science,6,4,5,1,1,0,0
1326,25,Male,Computer Science,7,8,6,2,1,1,9
1327,26,Female,Mechanical,6,6,6,1,1,0,0
1328,26,Male,Computer Science,7,7,6,1,1,1,7
1329,26,Male,Computer Science,6,6,5,1,1,0,0
1330,26,Male,Electronics And Communication,7,9,6,2,1,1,8
1331,25,Male,Computer Science,7,8,8,2,1,1,9
1332,25,Female,Computer Science,6,6,8,2,1,0,0
1333,25,Female,Mechanical,7,8,9,1,1,1,6
1334,26,Male,Civil,7,8,7,0,1,0,0
1335,25,Male,Computer Science,7,9,8,0,1,0,0
1336,26,Female,Information Technology,6,5,6,2,1,0,0
1337,26,Female,Computer Science,7,9,9,0,1,0,0
1338,26,Male,Information Technology,7,8,7,1,1,1,7
1339,26,Female,Computer Science,6,5,8,2,1,0,0
1340,26,Male,Information Technology,7,8,8,1,1,1,6
1341,24,Male,Information Technology,7,9,8,2,1,1,8
1342,24,Male,Civil,6,5,4,2,1,0,0
1343,25,Female,Electronics And Communication,6,5,5,2,1,0,0
1344,26,Male,Mechanical,7,7,8,2,1,1,9
1345,26,Male,Mechanical,6,6,7,1,1,0,0
1346,25,Male,Computer Science,7,8,7,0,1,0,0
1347,26,Female,Computer Science,7,8,8,0,1,0,0
1348,25,Male,Computer Science,7,8,6,0,1,0,0
1349,25,Male,Computer Science,7,9,8,0,1,0,0
1350,24,Female,Computer Science,6,5,4,0,1,0,0
1351,26,Female,Electrical,6,5,8,1,1,0,0
1352,24,Female,Information Technology,7,7,8,1,1,1,6
1353,26,Male,Computer Science,7,8,7,1,1,1,6
1354,26,Female,Mechanical,7,9,7,0,1,0,0
1355,24,Female,Computer Science,7,9,9,1,1,1,7
1356,26,Male,Information Technology,6,6,5,0,1,0,0
1357,25,Male,Computer Science,6,4,7,1,1,0,0
1358,25,Male,Mechanical,6,6,7,1,1,0,0
1359,26,Male,Computer Science,6,5,6,2,1,0,0
1360,25,Female,Electronics And Communication,6,6,6,2,1,0,0
1361,22,Male,Civil,6,6,4,1,1,0,0
1362,21,Female,Electrical,6,6,7,2,1,0,0
1363,22,Female,Computer Science,7,8,8,0,1,0,0
1364,21,Female,Mechanical,6,4,5,1,1,0,0
1365,21,Male,Information Technology,7,7,6,1,1,1,7
1366,22,Male,Computer Science,7,8,7,0,1,0,0
1367,21,Female,Information Technology,7,8,6,0,1,0,0
1368,22,Male,Electrical,6,5,6,2,1,0,0
1369,21,Female,Information Technology,7,8,6,2,1,1,10
1370,22,Male,Information Technology,7,8,8,2,1,1,9
1371,21,Male,Information Technology,7,8,6,0,1,0,0
1372,21,Male,Information Technology,7,8,8,2,1,1,8
1373,22,Male,Electronics And Communication,7,7,9,0,1,0,0
1374,22,Female,Electronics And Communication,6,6,4,1,1,0,0
1375,21,Female,Electrical,7,9,6,0,1,0,0
1376,22,Female,Information Technology,6,5,7,2,1,0,0
1377,21,Female,Computer Science,6,6,5,2,1,0,0
1378,21,Female,Information Technology,6,5,4,2,1,0,0
1379,21,Male,Information Technology,7,7,6,2,1,1,8
1380,22,Male,Information Technology,6,6,7,2,1,0,0
1381,21,Male,Electronics And Communication,7,8,6,2,1,1,8
1382,22,Female,Electrical,6,5,4,1,1,0,0
1383,21,Female,Computer Science,7,9,7,2,1,1,10
1384,21,Female,Information Technology,7,7,6,1,1,1,7
1385,21,Female,Electronics And Communication,6,6,7,0,1,0,0
1386,22,Female,Information Technology,7,7,8,0,1,0,0
1387,21,Female,Computer Science,6,6,6,2,1,0,0
1388,21,Female,Mechanical,7,7,7,0,1,0,0
1389,21,Male,Computer Science,8,9,9,2,0,1,18
1390,22,Male,Information Technology,8,9,6,2,0,1,11
1391,22,Female,Information Technology,8,7,8,0,0,0,0
1392,21,Male,Electronics And Communication,7,9,9,2,1,1,10
1393,21,Female,Information Technology,6,5,6,0,1,0,0
1394,21,Male,Information Technology,8,7,8,0,0,0,0
1395,22,Female,Mechanical,8,7,9,0,0,0,0
1396,22,Male,Mechanical,7,9,7,1,1,1,6
1397,22,Female,Information Technology,8,8,7,0,0,0,0
1398,22,Male,Computer Science,6,6,4,2,1,0,0
1399,21,Female,Information Technology,6,4,5,0,1,0,0
1400,22,Male,Electrical,8,8,6,1,0,1,6
1401,22,Female,Civil,7,8,8,2,1,1,8
1402,22,Male,Civil,6,6,4,1,1,0,0
1403,22,Male,Information Technology,8,7,7,0,0,0,0
1404,21,Female,Electronics And Communication,7,8,8,0,1,0,0
1405,22,Male,Mechanical,6,6,6,1,1,0,0
1406,22,Female,Civil,8,8,7,1,0,1,6
1407,22,Female,Civil,7,7,8,0,1,0,0
1408,21,Female,Computer Science,8,8,6,0,0,0,0
1409,22,Female,Information Technology,6,4,7,0,1,0,0
1410,22,Male,Mechanical,6,4,6,0,1,0,0
1411,21,Female,Computer Science,6,6,4,0,1,0,0
1412,22,Male,Information Technology,8,7,6,0,0,0,0
1413,22,Female,Civil,6,4,5,1,1,0,0
1414,22,Male,Mechanical,8,8,7,0,0,0,0
1415,21,Male,Civil,7,9,7,1,1,1,7
1416,21,Male,Mechanical,7,8,9,0,1,0,0
1417,21,Female,Information Technology,6,5,8,1,1,0,0
1418,21,Female,Mechanical,6,5,6,2,1,0,0
1419,22,Female,Information Technology,7,9,9,2,1,1,8
1420,22,Female,Electronics And Communication,8,8,7,1,0,1,7
1421,21,Female,Information Technology,8,7,8,2,0,1,18
1422,22,Male,Electronics And Communication,7,8,8,0,1,0,0
1423,22,Female,Computer Science,8,8,7,0,0,0,0
1424,22,Male,Computer Science,7,7,6,1,1,1,6
1425,21,Male,Electronics And Communication,8,8,9,2,0,1,15
1426,22,Female,Mechanical,8,8,7,0,0,0,0
1427,21,Male,Computer Science,7,7,8,1,1,1,6
1428,22,Female,Electronics And Communication,7,8,9,2,1,1,8
1429,22,Male,Electronics And Communication,6,4,4,2,1,0,0
1430,21,Female,Electrical,8,7,9,0,0,0,0
1431,21,Male,Electronics And Communication,7,9,9,2,1,1,10
1432,21,Male,Electrical,7,9,7,2,1,1,10
1433,21,Female,Electrical,6,5,8,1,1,0,0
1434,22,Male,Computer Science,7,8,7,2,1,1,9
1435,22,Male,Information Technology,8,7,8,0,0,0,0
1436,21,Male,Electronics And Communication,7,9,9,1,1,1,7
1437,22,Male,Computer Science,6,6,7,0,1,0,0
1438,21,Female,Civil,8,8,8,2,0,1,12
1439,21,Female,Information Technology,6,4,6,0,1,0,0
1440,21,Female,Information Technology,6,4,6,1,1,0,0
1441,21,Male,Information Technology,7,9,8,1,1,1,6
1442,22,Male,Information Technology,6,5,7,1,1,0,0
1443,22,Male,Computer Science,6,4,7,2,1,0,0
1444,21,Female,Electrical,7,8,6,1,1,1,6
1445,28,Female,Computer Science,8,9,6,2,0,1,14
1446,21,Female,Computer Science,7,9,7,0,1,0,0
1447,22,Male,Information Technology,7,9,7,2,1,1,10
1448,21,Female,Computer Science,6,5,7,1,1,0,0
1449,22,Female,Electronics And Communication,8,8,9,2,0,1,16
1450,22,Female,Computer Science,6,5,7,2,1,0,0
1451,21,Female,Electrical,8,8,7,1,0,1,6
1452,21,Female,Information Technology,8,9,9,2,0,1,17
1453,22,Male,Computer Science,8,9,8,0,0,0,0
1454,22,Female,Electrical,8,7,6,2,0,1,15
1455,22,Female,Computer Science,6,4,7,2,1,0,0
1456,21,Female,Computer Science,6,4,7,2,1,0,0
1457,22,Female,Electronics And Communication,6,6,8,0,1,0,0
1458,21,Female,Electronics And Communication,6,6,6,0,1,0,0
1459,21,Female,Computer Science,7,8,9,0,1,0,0
1460,22,Male,Mechanical,6,4,8,1,1,0,0
1461,22,Male,Computer Science,8,8,8,1,0,1,6
1462,21,Male,Civil,8,8,6,2,0,1,18
1463,22,Male,Computer Science,8,7,7,1,0,1,6
1464,22,Male,Information Technology,7,7,8,1,1,1,7
1465,22,Female,Mechanical,7,8,6,1,1,1,6
1466,21,Male,Information Technology,6,4,7,2,1,0,0
1467,22,Male,Information Technology,8,7,6,0,0,0,0
1468,21,Female,Information Technology,8,9,6,2,0,1,15
1469,21,Female,Electrical,6,6,6,0,1,0,0
1470,22,Female,Information Technology,7,8,6,0,1,0,0
1471,21,Male,Information Technology,7,8,6,1,1,1,7
1472,21,Female,Electrical,8,9,8,0,0,0,0
1473,21,Female,Mechanical,7,9,9,0,1,0,0
1474,21,Female,Electronics And Communication,6,5,5,2,1,0,0
1475,22,Male,Information Technology,7,7,9,1,1,1,7
1476,22,Female,Mechanical,8,9,6,1,0,1,7
1477,22,Male,Computer Science,6,4,8,1,1,0,0
1478,21,Male,Electronics And Communication,6,6,8,1,1,0,0
1479,22,Female,Electronics And Communication,7,7,7,1,1,1,7
1480,21,Male,Computer Science,7,8,6,0,1,0,0
1481,22,Female,Electrical,6,5,4,1,1,0,0
1482,21,Female,Computer Science,6,4,6,0,1,0,0
1483,22,Male,Electronics And Communication,6,4,7,2,1,0,0
1484,22,Female,Information Technology,8,9,7,0,0,0,0
1485,22,Female,Civil,8,7,8,0,0,0,0
1486,22,Female,Computer Science,6,6,8,0,1,0,0
1487,21,Female,Information Technology,6,6,7,0,1,0,0
1488,22,Male,Civil,8,7,6,0,0,0,0
1489,22,Male,Electronics And Communication,6,6,8,1,1,0,0
1490,22,Female,Civil,6,5,7,1,1,0,0
1491,21,Male,Information Technology,8,7,8,1,0,1,6
1492,21,Male,Computer Science,7,8,9,1,1,1,7
1493,22,Male,Information Technology,8,9,6,0,0,0,0
1494,21,Male,Computer Science,7,8,6,1,1,1,6
1495,21,Male,Electrical,8,9,6,0,0,0,0
1496,21,Male,Information Technology,7,8,6,0,1,0,0
1497,21,Female,Electrical,8,9,6,0,0,0,0
1498,22,Male,Computer Science,6,4,5,1,1,0,0
1499,21,Female,Computer Science,7,9,9,0,1,0,0
1500,22,Female,Information Technology,8,8,8,2,0,1,15
1501,24,Male,Computer Science,8,8,6,0,0,0,0
1502,24,Male,Computer Science,6,6,5,1,1,0,0
1503,22,Male,Information Technology,6,6,5,2,1,0,0
1504,24,Female,Computer Science,7,7,6,1,1,1,7
1505,24,Female,Computer Science,7,8,9,0,1,0,0
1506,24,Male,Computer Science,7,9,6,0,1,0,0
1507,24,Male,Information Technology,6,6,8,2,1,0,0
1508,24,Male,Computer Science,8,9,7,2,0,1,15
1509,20,Male,Electrical,7,9,6,2,1,1,8
1510,21,Female,Computer Science,7,8,6,0,1,0,0
1511,23,Male,Electronics And Communication,7,8,6,0,1,0,0
1512,22,Male,Computer Science,8,7,7,1,0,1,6
1513,23,Male,Computer Science,7,9,7,0,1,0,0
1514,23,Female,Electrical,7,8,8,2,1,1,10
1515,22,Female,Computer Science,7,8,8,1,1,1,6
1516,24,Male,Computer Science,6,4,8,0,1,0,0
1517,22,Male,Information Technology,7,9,9,2,1,1,10
1518,24,Female,Computer Science,6,4,5,0,1,0,0
1519,22,Male,Information Technology,6,5,5,2,1,0,0
1520,23,Male,Mechanical,7,7,9,2,1,1,8
